,country,country_long,name,gppd_idnr,capacity_mw,latitude,longitude,primary_fuel,other_fuel1,other_fuel2,other_fuel3,commissioning_year,owner,source,url,geolocation_source,wepp_id,year_of_capacity_data,generation_gwh_2013,generation_gwh_2014,generation_gwh_2015,generation_gwh_2016,generation_gwh_2017,estimated_generation_gwh
26510,USA,United States of America,Outback Solar At Christmas Valley,USA0058131,4.4,43.2369,-120.49,Solar,,,,2012.0,Outback Solar  LLC,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,67009,2017.0,10.705,10.46,10.229,9.439,9.903,
26511,USA,United States of America,Overall Road Station,USA0056600,8.0,37.7608,-90.4526,Oil,,,,2003.0,City of Farmington - (MO),U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,,2017.0,0.029,0.0,0.0,0.03,0.037,
26512,USA,United States of America,Owatonna,USA0002003,19.0,44.0833,-93.23,Gas,Oil,,,1982.0,City of Owatonna - (MN),U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,29275,2017.0,0.0,0.0,0.0,0.0,1.0486,
26513,USA,United States of America,Owen Solar,USA0058742,5.0,35.5861,-81.3153,Solar,,,,2016.0,Owen Solar LLC,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,,2017.0,,,,6.051,9.684,2.229638339845741
26514,USA,United States of America,Owens Corning Headquarters,USA0060038,2.1,41.6447,-83.5364,Solar,,,,2015.0,Constellation Solar Holding  LLC,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,70330,2017.0,,,0.129,1.81,1.721,0.9364481027352114
26515,USA,United States of America,Owens Corning at Bethlehem,USA0058550,2.0,42.5869,-73.865,Solar,,,,2013.0,Constellation Solar Holding  LLC,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,,2017.0,0.465,3.306,3.3080000000000003,3.359,3.325,
26516,USA,United States of America,Owens Valley Solar Project 11,USA0060953,1.0,36.2751,-118.0122,Solar,,,,2017.0,Los Angeles Department of Water & Power,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,,2017.0,,,,0.115,2.93,0.4459276679691483
26517,USA,United States of America,Owyhee Dam Power Project,USA0050361,4.3,43.6416,-117.2437,Hydro,,,,1985.0,Owyhee Irrigation District,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,29289,2017.0,11.435,10.139,8.507,13.366,27.93,
26518,USA,United States of America,Oxbow (CA),USA0000426,6.1,39.0034,-120.7467,Hydro,,,,1966.0,Placer County Water Agency,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,30261,2017.0,16.785,14.509,8.864,19.405,19.266,
26519,USA,United States of America,Oxbow (OR),USA0003014,190.0,44.9716,-116.835,Hydro,,,,1961.0,Idaho Power Co,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,22763,2017.0,744.02,831.631,750.0790000000001,900.918,1195.77,
26520,USA,United States of America,Oxford,USA0060022,2.8,42.1413,-71.8508,Solar,,,,2014.0,UGT Renewable Energy 13  LLC,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,67635,2017.0,,,4.7,4.717350000000001,4.164,1.2485974703136151
26521,USA,United States of America,Oxford (KS),USA0007432,5.1,37.2758,-97.1636,Oil,,,,2001.6666666666667,City of Oxford - (KS),U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,29310,2017.0,0.0,0.0,0.0,0.0,0.0,
26522,USA,United States of America,Oxford (NE),USA0002295,3.4000000000000004,40.2581,-99.6108,Gas,Oil,,,1961.588235294117,Village of Oxford - (NE),U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,29312,2017.0,0.1,0.066,0.06,0.0419999999999999,0.024,
26523,USA,United States of America,Oxford Dam,USA0002729,36.0,35.8214,-81.1922,Hydro,,,,1928.0,Duke Energy Carolinas  LLC,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,18734,2017.0,141.055,107.244,94.443,75.181,59.387,
26524,USA,United States of America,Oxnard,USA0050464,68.7,34.196,-119.1667,Gas,,,,1987.043668122271,Procter&Gamble Paper Products Co-Oxnard,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,32764,2017.0,554.827,536.005,548.167,502.206,503.526,
26525,USA,United States of America,Oxnard Paper Mill,USA0057585,29.0,34.1414,-119.1831,Gas,,,,1986.0,New-Indy  Oxnard LLC,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,,2017.0,204.427,203.015,192.002,196.482,196.979,
26526,USA,United States of America,Oxnard Wastewater Treatment Plant,USA0050224,1.5,34.1405,-119.1845,Biomass,Gas,,,1981.0,Oxnard City of,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,,2017.0,6.365,6.368,6.378,6.401000000000001,6.033,
26527,USA,United States of America,Oyster Creek,USA0002388,550.0,39.8143,-74.2062,Nuclear,,,,1970.0,Exelon Nuclear,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,21222,2017.0,5101.554,4850.907,5258.829,4585.091,5430.191,
26528,USA,United States of America,Oyster Creek Unit VIII,USA0054676,497.9,28.9802,-95.342,Gas,,,,1994.0,Dow Chemical Company-Oyster Creek VIII,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,18598,2017.0,2339.97,2166.018998,2182.646,2388.070999,2397.656002,
26529,USA,United States of America,Ozark,USA0006142,100.0,35.4693,-93.8175,Hydro,,,,1973.2,USCE-Little Rock District,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,35585,2017.0,93.088,41.77,129.169,103.533,177.226,
26530,USA,United States of America,Ozark Beach,USA0006280,16.0,36.659,-93.1235,Hydro,,,,1931.0,Empire District Electric Co,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,19317,2017.0,57.528,60.693,41.955,55.294,33.844,
26531,USA,United States of America,Ozarks Natural Energy,USA0060924,1.0,36.1643,-94.0823,Solar,,,,2016.0,Ozarks Electric Coop Corp - (AR),U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,,2017.0,,,,1.6,1.723,0.4459276679691483
26532,USA,United States of America,P H Glatfelter,USA0050397,103.6,39.8709,-76.8681,Coal,Waste,Oil,Gas,1984.5395752895756,P H Glatfelter Co,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,,2017.0,533.8576619999999,529.342333,474.151014,458.7890950000001,455.26191200000005,
26533,USA,United States of America,P H Glatfelter Co -Chillicothe Facility,USA0010244,92.8,39.3246,-82.974,Biomass,Waste,Gas,Other,1966.1831896551723,P H Glatfelter Company,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,16240,2017.0,426.8739950000001,462.424,432.978998,404.333001,357.306003,
26534,USA,United States of America,P L Bartow,USA0000634,1475.6000000000004,27.8595,-82.6018,Gas,Oil,,,2003.4434806180527,Duke Energy Florida  LLC,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,20290,2017.0,7254.328030999999,6807.183012,0.0,0.0,6927.593000000001,
26535,USA,United States of America,P Plant,USA0059456,9.2,32.8947,-117.1981,Gas,,,,2011.0,Qualcomm Incorporated,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,,2017.0,,28.789,29.703,39.85,35.725,
26536,USA,United States of America,PA Solar Park,USA0057256,10.1,40.8601,-75.8522,Solar,,,,2012.0,Consolidated Edison Development Inc.,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,102068,2017.0,13.91346,13.914,14.546,15.119,13.968,
26537,USA,United States of America,PCA  Filer City Mill,USA0058066,19.5,44.2133,-86.2867,Gas,Biomass,Other,,1950.0,PCA  Filer City Mill,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,38672,2017.0,82.20100000000001,80.81,0.0,0.0,83.641,
26538,USA,United States of America,PCA-Valdosta Mill,USA0060084,69.9,30.6944,-83.3031,Biomass,Waste,Gas,Oil,1996.6480686695277,PCA-Valdosta Mill,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,27318,2017.0,,,316.054895,321.400725,305.534635,18468.400121552688
26539,USA,United States of America,PCIP Solar,USA0058305,1.0,36.3125,-78.9675,Solar,,,,2011.0,Greenbacker Renewable Energy Corporation,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,,2017.0,1.733,1.753,1.682,1.841,1.97,
26540,USA,United States of America,PCS Nitrogen Fertilizer LP,USA0050341,14.0,30.227,-91.0551,Cogeneration,Oil,,,2007.7142857142856,PCS Nitrogen LP,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,,2017.0,,,,0.0,0.0,0.0
26541,USA,United States of America,PCS Phosphate,USA0050509,54.0,35.3763,-76.7799,Cogeneration,,,,1985.0,PCS Phosphate,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,,2017.0,338.00600000000003,317.875,298.957,291.599,293.577,
26542,USA,United States of America,PCSP3 Airport,USA0058538,2.5,36.2881,-78.9861,Solar,,,,2011.0,Carolina Solar Energy II LLC,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,,2017.0,4.24,4.23,4.204,4.3020000000000005,4.154,
26543,USA,United States of America,PE Berkeley,USA0050849,28.5,37.8703,-122.2634,Gas,Oil,,,1987.0,Berkeley Cogeneration Facility,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,21210,2017.0,0.0,164.78499800000003,0.0,0.0,186.458264,
26544,USA,United States of America,PEC Headworks,USA0007113,6.6,47.1596,-119.8963,Hydro,,,,1990.0,PUD No 2 of Grant County,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,21316,2017.0,20.739,23.476,22.532,21.28,14.94603,
26545,USA,United States of America,PHP 1,USA0004213,23.7,45.4817,-122.0832,Hydro,,,,1982.0,Portland City of,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,,2017.0,52.542,56.508,38.341,53.385,55.234,
26546,USA,United States of America,PHP 2,USA0004214,11.8,45.449,-122.1513,Hydro,,,,1982.0,Portland City of,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,,2017.0,5.681,35.910000000000004,27.142,36.712,40.713,
26547,USA,United States of America,PInova Inc,USA0010120,7.1,31.1648,-81.4787,Waste,Gas,Oil,Other,1980.0,PInova Inc,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,,2017.0,0.0,0.0,0.0,0.0,0.0,
26548,USA,United States of America,POTB Digester,USA0058591,1.0,45.4144,-123.8042,Biomass,,,,2013.0,Port of Tillamook Bay,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,,2017.0,2.52,5.678,7.324520000000001,,0.0,
26549,USA,United States of America,PPG Industries Works 4,USA0054364,6.0,34.0035,-98.5535,Oil,,,,1976.3333333333333,Vitro Architectural Glass,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,,2017.0,0.147,0.147,0.131,0.146,0.136,
26550,USA,United States of America,PPG Monroeville Chemicals Center,USA0058047,1.1,40.4422,-79.7311,Oil,,,,1998.5454545454545,PPG Monroeville Chemicals Center,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,,2017.0,0.0,0.0,0.0,0.0,0.0,
26551,USA,United States of America,PPG Plant C Caustic,USA0050490,3.4,30.2264,-93.2938,Gas,,,,1986.0,Eagle 2 US LLC,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,,2017.0,7.908,11.97,8.965,12.498,14.322,
26552,USA,United States of America,PPG Powerhouse A,USA0050487,52.5,30.2251,-93.2813,Other,,,,1949.6666666666667,Eagle 2 US LLC,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,,2017.0,32.458,29.422,32.837,20.435,10.495,
26553,USA,United States of America,PPG Powerhouse C,USA0050489,357.7,30.2261,-93.2952,Gas,,,,1981.0891808778308,Eagle 2 US LLC,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,,2017.0,2236.357,2074.3112450000003,1843.34317,1602.0915019999998,1772.379,
26554,USA,United States of America,PPG Riverside,USA0050488,162.0,30.2217,-93.2807,Other,,,,1958.969135802469,Eagle 2 US LLC,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,,2017.0,301.541,220.727,279.926,245.384,278.571,
26555,USA,United States of America,PPL Frey Farm Landfill Wind,USA0057182,3.2,39.9592,-76.4556,Wind,,,,2011.0,EPP Renewable Energy,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,55692,2017.0,6.463,6.313,6.140000000000001,6.651,6.2090000000000005,
26556,USA,United States of America,PPL Glendon LFGTE Plant,USA0057183,3.2,40.6678,-75.2322,Waste,,,,2011.0,EPP Renewable Energy,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,,2017.0,23.646,22.718,20.015,18.734,19.224,
26557,USA,United States of America,PPL Renewable Energy Merck Solar,USA0056889,1.7,40.7274,-74.3783,Solar,,,,2009.0,EPP Renewable Energy,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,58619,2017.0,1.563,0.671,1.591,1.659,1.458,
26558,USA,United States of America,PPS Power Plant No 1,USA0056556,120.0,37.0339,-88.6159,Gas,,,,2010.0,Paducah Power System,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,,2017.0,6.333,6.0440000000000005,12.286,12.51852,36.679,
