,country,country_long,name,gppd_idnr,capacity_mw,latitude,longitude,primary_fuel,other_fuel1,other_fuel2,other_fuel3,commissioning_year,owner,source,url,geolocation_source,wepp_id,year_of_capacity_data,generation_gwh_2013,generation_gwh_2014,generation_gwh_2015,generation_gwh_2016,generation_gwh_2017,estimated_generation_gwh
26559,USA,United States of America,PRC-Desoto Intl/PPG Aerospace,USA0058085,1.5,34.9897,-118.1506,Oil,,,,1999.6666666666667,PRC-Desoto Intl Corp./PPG,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,,2017.0,0.0,0.0,0.0,0.0,0.0,
26560,USA,United States of America,PRSI FCC Generator,USA0058069,4.7,29.7233,-95.2103,Petcoke,,,,1979.0,Pasadena Refining System Inc,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,,2017.0,0.0,0.0,0.0,0.0,0.02619,
26561,USA,United States of America,PS ST-8 Engine No 1,USA0056421,2.0,39.9614,-83.0491,Oil,,,,2008.0,City of Columbus - (OH),U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,,2017.0,0.0049,0.00588,0.0049,0.00392,0.00196,
26562,USA,United States of America,PSEG Burlington Generating Station,USA0002399,242.0,40.0766,-74.8792,Gas,Oil,,,2000.0,PSEG Fossil LLC,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,30872,2017.0,0.0,0.0,0.0,0.0,15.044,
26563,USA,United States of America,PSEG Essex Generating Station,USA0002401,93.6,40.7372,-74.1206,Gas,Oil,,,1990.0,PSEG Fossil LLC,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,30874,2017.0,0.0,73.32600000000001,25.589,20.662000000000003,5.925000000000001,
26564,USA,United States of America,PSEG Hackettstown,USA0057204,2.2,40.8606,-74.8229,Solar,,,,2009.0,PSEG Solar Hackettstown LLC,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,,2017.0,2.656,2.51,2.471,2.628,2.408,
26565,USA,United States of America,PSEG Hope Creek Generating Station,USA0006118,1290.7,39.4666,-75.5377,Nuclear,,,,1987.0,PSEG Nuclear LLC,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,30878,2017.0,9070.386,10373.816,9409.357,9603.443,10627.333,
26566,USA,United States of America,PSEG Kearny Generating Station,USA0002404,605.0,40.7373,-74.0965,Gas,Oil,,,2007.6,PSEG Fossil LLC,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,30879,2017.0,0.0,581.4999959999999,720.142997,557.585999,238.891998,
26567,USA,United States of America,PSEG Linden Generating Station,USA0002406,1739.9999999999998,40.6217,-74.2072,Gas,Oil,,,2004.1221839080465,PSEG Fossil LLC,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,30882,2017.0,6105.231954,5540.305907,7598.443998000001,6414.47604,4909.400037,
26568,USA,United States of America,PSEG Salem Generating Station,USA0002410,2381.8,39.4625,-75.5358,Nuclear,Oil,,,1978.8596019816944,PSEG Nuclear LLC,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,30889,2017.0,19208.222,16283.135,18593.629,15696.636000000002,17975.166,
26569,USA,United States of America,PSEG Sewaren Generating Station,USA0002411,452.2,40.5558,-74.2469,Gas,Oil,,,1949.3217602830607,PSEG Fossil LLC,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,30890,2017.0,0.0,0.0,0.0,0.0,16.41,
26570,USA,United States of America,PVN Milliken  LLC,USA0060790,3.0,34.0384,-117.5658,Solar,,,,2017.0,PVN Milliken  LLC,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,,2017.0,,,,,2.4,1.3377830039074448
26571,USA,United States of America,PWD Northeast WPCP Biogas Cogen Plant,USA0058326,5.6,39.9886,-75.0833,Biomass,Gas,,,2014.0,Philadelphia Water Department,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,,2017.0,0.5469999999999999,38.529,30.812,33.454,33.679,
26572,USA,United States of America,PYCO Industries  Inc. Wind Farm,USA0061848,10.0,33.5532,-101.7924,Wind,,,,2008.0,PYCO Industries  Inc.,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,,2017.0,,,,,10.942,1.774075558915744
26573,USA,United States of America,PaTu Wind Farm LLC,USA0057578,9.0,45.6131,-120.6169,Wind,,,,2011.0,PaTu Wind Farm LLC,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,63625,2017.0,30.948,30.295,27.535,28.853,24.519,
26574,USA,United States of America,Pacific Canyon Windfarm LLC,USA0056972,8.3,45.6542,-119.4869,Wind,,,,2009.0,Echo 1,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,,2017.0,20.098,19.926,17.304000000000002,17.759,16.048000000000002,
26575,USA,United States of America,Pacific Cruise Ship Terminals Berth 93,USA0057309,1.1,33.7331,-118.2772,Solar,,,,2010.0,Los Angeles Department of Water & Power,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,,2017.0,1.605,1.589,,0.0,0.306,
26576,USA,United States of America,Pacific Ethanol Stockton Cogen Plant,USA0061027,4.8,37.9418,-121.3383,Gas,,,,2017.0,Pacific Ethanol Stockton,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,12520,2017.0,,,,0.0,0.0,33.818252107034155
26577,USA,United States of America,Pacific Rim Dairy Digester,USA0059447,1.0,36.0331,-119.51,Biomass,,,,2014.0,Maas Energy Works,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,,2017.0,,,5.436,6.364,5.179,264.2117327833002
26578,USA,United States of America,Pacific Wind LLC,USA0057757,151.7,34.8914,-118.4325,Wind,,,,2012.0,EDF Renewable Asset Holdings  Inc.,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,55141,2017.0,323.214,317.093,267.079,328.829,309.819,
26579,USA,United States of America,Pacific-Ultrapower Chinese Station,USA0050560,25.0,37.8741,-120.4776,Waste,,,,1986.0,IHI Power Services Corp,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,17487,2017.0,128.149,134.77700199999998,133.798996,0.0,118.564,
26580,USA,United States of America,Packaging Corp of America,USA0050296,72.5,35.0471,-88.2661,Biomass,Waste,Gas,Other,1992.7586206896551,Packaging Corp of America,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,,2017.0,386.477541,404.269018,416.4792299999999,419.683747,430.606209,
26581,USA,United States of America,Packaging of America Tomahawk Mill,USA0050476,18.7,45.4431,-89.7342,Gas,Waste,Oil,Biomass,1958.5882352941176,PCA-Tomahawk Mill,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,,2017.0,117.73745499999998,122.060146,113.6475,114.049993,119.714335,
26582,USA,United States of America,Packwood,USA0003929,27.5,46.5958,-121.5694,Hydro,,,,1964.0,Energy Northwest,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,36340,2017.0,97.835,128.333,87.72200000000001,96.505,103.512,
26583,USA,United States of America,Pacolet Diesel Generation Facility,USA0057030,5.4,34.8986,-81.7397,Oil,,,,2007.0,Lockhart Power Co,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,26457,2017.0,0.156,0.225,0.145,-0.118,-0.09,
26584,USA,United States of America,Paddys Run,USA0001366,226.6,38.2236,-85.8417,Gas,,,,1993.9223300970875,Louisville Gas & Electric Co,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,25150,2017.0,0.0,0.0,0.0,98.479,63.375,
26585,USA,United States of America,Padelford Solar,USA0058032,2.2,41.8533,-71.065,Solar,,,,2013.0,Consolidated Edison Solutions Inc,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,,2017.0,3.38085,0.0,3.559,3.771,3.386,
26586,USA,United States of America,Paia Hydroelectric Plant,USA0058277,1.3,20.8867,-156.3378,Hydro,,,,1912.0,Alexander & Baldwin  Inc.,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,,2017.0,3.77685,0.7613099999999999,7.140000000000001,0.218,0.0,
26587,USA,United States of America,Painesville,USA0002936,55.5,41.7265,-81.254,Coal,Oil,Gas,,1972.747747747748,City of Painesville,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,29580,2017.0,12.427,4.836,9.44,10.397,3.333,
26588,USA,United States of America,Painted Hills Wind Park,USA0050533,19.0,33.9369,-116.6183,Wind,,,,1985.0,HH Management  LLC,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,29582,2017.0,32.42,32.333,31.806,32.833,31.822,
26589,USA,United States of America,Paisley Geothermal Generating Plant,USA0059382,3.7,42.6958,-120.5578,Geothermal,,,,2015.0,Surprise Valley Electrification,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,61267,2017.0,,,1.71,4.129,1.567,155.8132914979756
26590,USA,United States of America,Pakini Nui Wind Farm,USA0056378,21.0,18.9742,-155.6914,Wind,,,,2007.0,Apollo Energy Corp,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,59597,2017.0,114.715,103.59,97.903,108.686,76.47200000000001,
26591,USA,United States of America,Pala Energy Storage Yard,USA0060566,1.5,33.3565,-117.1136,Storage,,,,2014.3333333333333,SDGE Batteries,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,,2017.0,,,,-0.004,-0.008,
26592,USA,United States of America,Palaau Power,USA0000792,17.099999999999998,21.106,-157.0647,Oil,Storage,,,1992.918128654971,Maui Electric Co Ltd,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,,2017.0,32.126000000000005,31.83,0.0,0.0,31.086,
26593,USA,United States of America,Palisades,USA0001715,811.8,42.323,-86.3146,Nuclear,,,,1972.0,Entergy Nuclear Palisades LLC,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,17535,2017.0,6041.696,5822.926,6318.52,7045.1810000000005,6097.496,
26594,USA,United States of America,Palisades Dam,USA0000850,176.4,43.3348,-111.2058,Hydro,,,,1957.25,U S Bureau of Reclamation,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,35660,2017.0,356.031,513.643,626.348,581.315,688.052,
26595,USA,United States of America,Palm Beach Renewable Energy Facility 1,USA0050071,62.3,26.7714,-80.1419,Waste,,,,1989.0,Solid Waste Authority of Palm Beach Co,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,,2017.0,338.307001,350.20000600000003,274.822997,305.055003,258.593998,
26596,USA,United States of America,Palm Beach Renewable Energy Facility 2,USA0057898,96.0,26.7724,-80.1418,Waste,Gas,,,2015.0,Solid Waste Authority of Palm Beach Co,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,,2017.0,,,242.020996,484.91099600000007,513.889992,0.0
26597,USA,United States of America,Palmer Landfill,USA0060076,4.0,42.2166,-72.3155,Solar,,,,2017.0,Syncarpha Bondsville  LLC,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,,2017.0,,,,0.0,4.224,1.7837106718765932
26598,USA,United States of America,Palmer Solar Center,USA0061457,5.0,37.9672,-78.231,Solar,,,,2018.0,Palmer Solar Center  LLC,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,,2017.0,,,,,0.225,2.229638339845741
26599,USA,United States of America,Palmer Solar LLC,USA0059866,2.5,42.1872,-72.3656,Solar,,,,2014.0,Palmer Solar LLC,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,,2017.0,,3.0,3.0,3.25,2.887,
26600,USA,United States of America,Palo Duro Wind,USA0059475,249.9,36.2439,-101.0014,Wind,,,,2015.0,Palo Duro Wind,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,58823,2017.0,,84.655,1029.2,1054.267,1036.071,
26601,USA,United States of America,Palo Seco,WRI1028008,126.0,18.4551,-66.1498,Gas,,,,,,CEPR,http://energia.pr.gov/datos/plantas/,WRI,,,,,,,,887.7291178096466
26602,USA,United States of America,Palo Seco,WRI1026814,602.0,18.4553,-66.1486,Oil,,,,1960.0,PREPA,PREPA,http://www.prepa.com/PALOSECO.ASP,WRI,30942,,,,,,,3362.6504750041554
26603,USA,United States of America,Palo Verde,USA0006008,4209.6,33.3881,-112.8617,Nuclear,,,,1986.6666666666663,Arizona Public Service Co,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,13496,2017.0,31431.08,32320.917,32525.595,32377.477,32340.138,
26604,USA,United States of America,Palo Verde College,USA0057773,1.2,33.6617,-114.6517,Solar,,,,2009.0,SSA Solar of CA 2 LLC,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,,2017.0,2.222,2.208,2.187,2.3000000000000003,2.11,
26605,USA,United States of America,Paloma Solar,USA0057562,17.6,33.0211,-112.6614,Solar,,,,2011.0,Arizona Public Service Co,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,62439,2017.0,41.614,40.298,39.257,37.662,38.592,
26606,USA,United States of America,Palomar Energy,USA0055985,559.0,33.1197,-117.1178,Gas,,,,2005.4096601073345,San Diego Gas & Electric Co,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,49516,2017.0,3773.689,2598.647,3002.429,2299.052,2517.137,
26607,USA,United States of America,Palouse,USA0057530,105.3,47.1558,-117.3644,Wind,,,,2013.0,Novatus Energy,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,63825,2017.0,297.029,335.282,293.563,349.771,300.38,
26608,USA,United States of America,Pamlico Partners Solar,USA0058799,5.0,35.5011,-76.87,Solar,,,,2014.0,SunEnergy1,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,,2017.0,0.0,8.285,9.356,9.444,9.54,
26609,USA,United States of America,Panasonic Carport Solar,USA0061439,2.3,39.8087,-104.7815,Solar,Storage,,,2017.0,Public Service Co of Colorado,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,,2017.0,,,,,1.349,1.025633636329041
